"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"GDO_q8x3_5","PUBLISHED","2017","EMR","QAT","Capital city only","","","",""
"GDO_q8x3_5","PUBLISHED","2017","AFR","TGO","Not applicable","","","",""
"GDO_q8x3_5","PUBLISHED","2017","AMR","DOM","Capital city only","","","",""
"GDO_q8x3_5","PUBLISHED","2017","SEAR","BGD","Capital city only","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EUR","ITA","Capital, main cities, and rural areas","","","",""
"GDO_q8x3_5","PUBLISHED","2017","SEAR","MMR","not applicable","","","",""
"GDO_q8x3_5","PUBLISHED","2017","WPR","JPN","Capital city only","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EUR","NLD","Capital, main cities and rural areas","","","",""
"GDO_q8x3_5","PUBLISHED","2017","AFR","MUS","Capital and main cities only","","","",""
"GDO_q8x3_5","PUBLISHED","2017","AMR","CHL","Capital, main cities and rural areas","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EMR","JOR","Not applicable","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EMR","TUN","Not applicable","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EUR","FRA","Capital, main cities and rural areas","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EUR","SWE","Capital, main cities and rural areas","","","",""
"GDO_q8x3_5","PUBLISHED","2017","WPR","AUS","Capital, main cities and rural areas","","","",""
"GDO_q8x3_5","PUBLISHED","2017","AFR","SWZ","capital and main cities only","","","",""
"GDO_q8x3_5","PUBLISHED","2017","SEAR","MDV","Not applicable","","","",""
"GDO_q8x3_5","PUBLISHED","2017","WPR","FJI","Not applicable","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EUR","CHE","Capital, main cities and rural areas","","","",""
"GDO_q8x3_5","PUBLISHED","2017","EUR","HUN","Capital and main cities only","","","",""
"GDO_q8x3_5","PUBLISHED","2017","AMR","CRI","Capital and main cities","","","",""
