"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","AGEGROUP","SEX","Display Value","Numeric","Low","High","Comments"
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EMR","AFG","YEARS20-24","FMLE","35","35.00000","","","DHS 2015. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","ALB","YEARS20-24","FMLE","10","10.00000","","","DHS 2008-09. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","DZA","YEARS20-24","FMLE","3","3.00000","","","MICS 2012-13. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","AGO","YEARS20-24","FMLE","30","30.00000","","","DHS 2015-16. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","ARM","YEARS20-24","FMLE","5","5.00000","","","DHS 2015-16. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","AZE","YEARS20-24","FMLE","11","11.00000","","","DHS 2011. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","SEAR","BGD","YEARS20-24","FMLE","59","59.00000","","","DHS 2014. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AMR","BRB","YEARS20-24","FMLE","11","11.00000","","","MICS 2012. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","BLR","YEARS20-24","FMLE","3","3.00000","","","MICS 2012. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AMR","BLZ","YEARS20-24","FMLE","26","26.00000","","","MICS 2011. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","BEN","YEARS20-24","FMLE","26","26.00000","","","MICS 2014. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","SEAR","BTN","YEARS20-24","FMLE","26","26.00000","","","MICS 2010. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AMR","BOL","YEARS20-24","FMLE","19","19.00000","","","DHS 2015. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","BIH","YEARS20-24","FMLE","4","4.00000","","","MICS 2011-12. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AMR","BRA","YEARS20-24","FMLE","36","36.00000","","","PNDS 2006. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","BFA","YEARS20-24","FMLE","52","52.00000","","","DHS 2010. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","BDI","YEARS20-24","FMLE","20","20.00000","","","DHS 2010. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","CPV","YEARS20-24","FMLE","18","18.00000","","","DHS 2005. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","WPR","KHM","YEARS20-24","FMLE","19","19.00000","","","DHS 2014. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","CMR","YEARS20-24","FMLE","31","31.00000","","","MICS 2014. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","CAF","YEARS20-24","FMLE","68","68.00000","","","MICS 2010. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","TCD","YEARS20-24","FMLE","67","67.00000","","","DHS 2014-15. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AMR","COL","YEARS20-24","FMLE","23","23.00000","","","DHS 2015. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","COM","YEARS20-24","FMLE","32","32.00000","","","DHS 2012. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
