"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"GDO_q19x3","PUBLISHED","2017","EMR","QAT","No","","","",""
"GDO_q19x3","PUBLISHED","2017","AFR","TGO","No","","","",""
"GDO_q19x3","PUBLISHED","2017","AMR","DOM","No","","","",""
"GDO_q19x3","PUBLISHED","2017","SEAR","BGD","No","","","",""
"GDO_q19x3","PUBLISHED","2017","EUR","ITA","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","SEAR","MMR","No","","","",""
"GDO_q19x3","PUBLISHED","2017","WPR","JPN","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","EUR","NLD","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","AFR","MUS","No","","","",""
"GDO_q19x3","PUBLISHED","2017","AMR","CHL","not available","","","",""
"GDO_q19x3","PUBLISHED","2017","EMR","JOR","No","","","",""
"GDO_q19x3","PUBLISHED","2017","EMR","TUN","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","EUR","FRA","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","EUR","SWE","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","WPR","AUS","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","AFR","SWZ","Not available","","","",""
"GDO_q19x3","PUBLISHED","2017","SEAR","MDV","No","","","",""
"GDO_q19x3","PUBLISHED","2017","WPR","FJI","Not available","","","",""
"GDO_q19x3","PUBLISHED","2017","EUR","CHE","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","EUR","HUN","Yes","","","",""
"GDO_q19x3","PUBLISHED","2017","AMR","CRI","Yes","","","",""
