"GHO","PUBLISHSTATE","YEAR","REGION","WORLDBANKINCOMEGROUP","COUNTRY","Display Value","Numeric","Low","High","Comments"
"MCV2","PUBLISHED","2000","AFR","","","5","5.00000","","",""
"MCV2","PUBLISHED","2001","AFR","","","5","5.00000","","",""
"MCV2","PUBLISHED","2002","AFR","","","5","5.00000","","",""
"MCV2","PUBLISHED","2003","AFR","","","5","5.00000","","",""
"MCV2","PUBLISHED","2004","AFR","","","5","5.00000","","",""
"MCV2","PUBLISHED","2005","AFR","","","4","4.00000","","",""
"MCV2","PUBLISHED","2006","AFR","","","5","5.00000","","",""
"MCV2","PUBLISHED","2007","AFR","","","4","4.00000","","",""
"MCV2","PUBLISHED","2008","AFR","","","4","4.00000","","",""
"MCV2","PUBLISHED","2009","AFR","","","5","5.00000","","",""
"MCV2","PUBLISHED","2010","AFR","","","4","4.00000","","",""
"MCV2","PUBLISHED","2011","AFR","","","4","4.00000","","",""
"MCV2","PUBLISHED","2012","AFR","","","6","6.00000","","",""
"MCV2","PUBLISHED","2013","AFR","","","7","7.00000","","",""
"MCV2","PUBLISHED","2014","AFR","","","10","10.00000","","",""
"MCV2","PUBLISHED","2015","AFR","","","18","18.00000","","",""
"MCV2","PUBLISHED","2016","AFR","","","23","23.00000","","",""
"MCV2","PUBLISHED","2017","AFR","","","24","24.00000","","",""
"MCV2","PUBLISHED","2018","AFR","","","25","25.00000","","",""
"MCV2","PUBLISHED","2019","AFR","","","33","33.00000","","",""
"MCV2","PUBLISHED","2000","AMR","","","65","65.00000","","",""
"MCV2","PUBLISHED","2001","AMR","","","66","66.00000","","",""
"MCV2","PUBLISHED","2002","AMR","","","63","63.00000","","",""
"MCV2","PUBLISHED","2003","AMR","","","62","62.00000","","",""
"MCV2","PUBLISHED","2004","AMR","","","63","63.00000","","",""
"MCV2","PUBLISHED","2005","AMR","","","62","62.00000","","",""
"MCV2","PUBLISHED","2006","AMR","","","61","61.00000","","",""
"MCV2","PUBLISHED","2007","AMR","","","60","60.00000","","",""
"MCV2","PUBLISHED","2008","AMR","","","62","62.00000","","",""
"MCV2","PUBLISHED","2009","AMR","","","66","66.00000","","",""
"MCV2","PUBLISHED","2010","AMR","","","67","67.00000","","",""
"MCV2","PUBLISHED","2011","AMR","","","72","72.00000","","",""
"MCV2","PUBLISHED","2012","AMR","","","73","73.00000","","",""
"MCV2","PUBLISHED","2013","AMR","","","70","70.00000","","",""
"MCV2","PUBLISHED","2014","AMR","","","79","79.00000","","",""
"MCV2","PUBLISHED","2015","AMR","","","78","78.00000","","",""
"MCV2","PUBLISHED","2016","AMR","","","80","80.00000","","",""
"MCV2","PUBLISHED","2017","AMR","","","76","76.00000","","",""
"MCV2","PUBLISHED","2018","AMR","","","84","84.00000","","",""
"MCV2","PUBLISHED","2019","AMR","","","75","75.00000","","",""
"MCV2","PUBLISHED","2000","EMR","","","28","28.00000","","",""
"MCV2","PUBLISHED","2001","EMR","","","35","35.00000","","",""
"MCV2","PUBLISHED","2002","EMR","","","35","35.00000","","",""
"MCV2","PUBLISHED","2003","EMR","","","34","34.00000","","",""
"MCV2","PUBLISHED","2004","EMR","","","38","38.00000","","",""
"MCV2","PUBLISHED","2005","EMR","","","40","40.00000","","",""
"MCV2","PUBLISHED","2006","EMR","","","41","41.00000","","",""
"MCV2","PUBLISHED","2007","EMR","","","41","41.00000","","",""
"MCV2","PUBLISHED","2008","EMR","","","40","40.00000","","",""
"MCV2","PUBLISHED","2009","EMR","","","50","50.00000","","",""
"MCV2","PUBLISHED","2010","EMR","","","52","52.00000","","",""
"MCV2","PUBLISHED","2011","EMR","","","54","54.00000","","",""
"MCV2","PUBLISHED","2012","EMR","","","56","56.00000","","",""
"MCV2","PUBLISHED","2013","EMR","","","59","59.00000","","",""
"MCV2","PUBLISHED","2014","EMR","","","64","64.00000","","",""
"MCV2","PUBLISHED","2015","EMR","","","68","68.00000","","",""
"MCV2","PUBLISHED","2016","EMR","","","74","74.00000","","",""
"MCV2","PUBLISHED","2017","EMR","","","75","75.00000","","",""
"MCV2","PUBLISHED","2018","EMR","","","74","74.00000","","",""
"MCV2","PUBLISHED","2019","EMR","","","75","75.00000","","",""
"MCV2","PUBLISHED","2000","EUR","","","48","48.00000","","",""
"MCV2","PUBLISHED","2001","EUR","","","62","62.00000","","",""
"MCV2","PUBLISHED","2002","EUR","","","70","70.00000","","",""
"MCV2","PUBLISHED","2003","EUR","","","73","73.00000","","",""
"MCV2","PUBLISHED","2004","EUR","","","77","77.00000","","",""
"MCV2","PUBLISHED","2005","EUR","","","76","76.00000","","",""
"MCV2","PUBLISHED","2006","EUR","","","75","75.00000","","",""
"MCV2","PUBLISHED","2007","EUR","","","76","76.00000","","",""
"MCV2","PUBLISHED","2008","EUR","","","75","75.00000","","",""
"MCV2","PUBLISHED","2009","EUR","","","73","73.00000","","",""
"MCV2","PUBLISHED","2010","EUR","","","80","80.00000","","",""
"MCV2","PUBLISHED","2011","EUR","","","82","82.00000","","",""
"MCV2","PUBLISHED","2012","EUR","","","83","83.00000","","",""
"MCV2","PUBLISHED","2013","EUR","","","89","89.00000","","",""
"MCV2","PUBLISHED","2014","EUR","","","89","89.00000","","",""
"MCV2","PUBLISHED","2015","EUR","","","89","89.00000","","",""
"MCV2","PUBLISHED","2016","EUR","","","88","88.00000","","",""
"MCV2","PUBLISHED","2017","EUR","","","90","90.00000","","",""
"MCV2","PUBLISHED","2018","EUR","","","91","91.00000","","",""
"MCV2","PUBLISHED","2019","EUR","","","92","92.00000","","",""
"MCV2","PUBLISHED","2000","GLOBAL","WB_WORLD_INCOME","","18","18.00000","","",""
"MCV2","PUBLISHED","2001","GLOBAL","WB_WORLD_INCOME","","20","20.00000","","",""
"MCV2","PUBLISHED","2002","GLOBAL","WB_WORLD_INCOME","","20","20.00000","","",""
"MCV2","PUBLISHED","2003","GLOBAL","WB_WORLD_INCOME","","21","21.00000","","",""
"MCV2","PUBLISHED","2004","GLOBAL","WB_WORLD_INCOME","","22","22.00000","","",""
"MCV2","PUBLISHED","2005","GLOBAL","WB_WORLD_INCOME","","33","33.00000","","",""
"MCV2","PUBLISHED","2006","GLOBAL","WB_WORLD_INCOME","","35","35.00000","","",""
"MCV2","PUBLISHED","2007","GLOBAL","WB_WORLD_INCOME","","36","36.00000","","",""
"MCV2","PUBLISHED","2008","GLOBAL","WB_WORLD_INCOME","","38","38.00000","","",""
"MCV2","PUBLISHED","2009","GLOBAL","WB_WORLD_INCOME","","41","41.00000","","",""
"MCV2","PUBLISHED","2010","GLOBAL","WB_WORLD_INCOME","","42","42.00000","","",""
"MCV2","PUBLISHED","2011","GLOBAL","WB_WORLD_INCOME","","48","48.00000","","",""
"MCV2","PUBLISHED","2012","GLOBAL","WB_WORLD_INCOME","","51","51.00000","","",""
"MCV2","PUBLISHED","2013","GLOBAL","WB_WORLD_INCOME","","56","56.00000","","",""
"MCV2","PUBLISHED","2014","GLOBAL","WB_WORLD_INCOME","","59","59.00000","","",""
"MCV2","PUBLISHED","2015","GLOBAL","WB_WORLD_INCOME","","63","63.00000","","",""
"MCV2","PUBLISHED","2016","GLOBAL","WB_WORLD_INCOME","","67","67.00000","","",""
"MCV2","PUBLISHED","2017","GLOBAL","WB_WORLD_INCOME","","68","68.00000","","",""
"MCV2","PUBLISHED","2018","GLOBAL","WB_WORLD_INCOME","","69","69.00000","","",""
"MCV2","PUBLISHED","2019","GLOBAL","WB_WORLD_INCOME","","71","71.00000","","",""
"MCV2","PUBLISHED","2000","SEAR","","","3","3.00000","","",""
"MCV2","PUBLISHED","2001","SEAR","","","3","3.00000","","",""
"MCV2","PUBLISHED","2002","SEAR","","","3","3.00000","","",""
"MCV2","PUBLISHED","2003","SEAR","","","6","6.00000","","",""
"MCV2","PUBLISHED","2004","SEAR","","","7","7.00000","","",""
"MCV2","PUBLISHED","2005","SEAR","","","6","6.00000","","",""
"MCV2","PUBLISHED","2006","SEAR","","","9","9.00000","","",""
"MCV2","PUBLISHED","2007","SEAR","","","12","12.00000","","",""
"MCV2","PUBLISHED","2008","SEAR","","","14","14.00000","","",""
"MCV2","PUBLISHED","2009","SEAR","","","14","14.00000","","",""
"MCV2","PUBLISHED","2010","SEAR","","","15","15.00000","","",""
"MCV2","PUBLISHED","2011","SEAR","","","35","35.00000","","",""
"MCV2","PUBLISHED","2012","SEAR","","","43","43.00000","","",""
"MCV2","PUBLISHED","2013","SEAR","","","59","59.00000","","",""
"MCV2","PUBLISHED","2014","SEAR","","","59","59.00000","","",""
"MCV2","PUBLISHED","2015","SEAR","","","66","66.00000","","",""
"MCV2","PUBLISHED","2016","SEAR","","","75","75.00000","","",""
"MCV2","PUBLISHED","2017","SEAR","","","79","79.00000","","",""
"MCV2","PUBLISHED","2018","SEAR","","","81","81.00000","","",""
"MCV2","PUBLISHED","2019","SEAR","","","83","83.00000","","",""
"MCV2","PUBLISHED","2000","WPR","","","2","2.00000","","",""
"MCV2","PUBLISHED","2001","WPR","","","2","2.00000","","",""
"MCV2","PUBLISHED","2002","WPR","","","3","3.00000","","",""
"MCV2","PUBLISHED","2003","WPR","","","3","3.00000","","",""
"MCV2","PUBLISHED","2004","WPR","","","4","4.00000","","",""
"MCV2","PUBLISHED","2005","WPR","","","65","65.00000","","",""
"MCV2","PUBLISHED","2006","WPR","","","72","72.00000","","",""
"MCV2","PUBLISHED","2007","WPR","","","72","72.00000","","",""
"MCV2","PUBLISHED","2008","WPR","","","82","82.00000","","",""
"MCV2","PUBLISHED","2009","WPR","","","87","87.00000","","",""
"MCV2","PUBLISHED","2010","WPR","","","87","87.00000","","",""
"MCV2","PUBLISHED","2011","WPR","","","89","89.00000","","",""
"MCV2","PUBLISHED","2012","WPR","","","89","89.00000","","",""
"MCV2","PUBLISHED","2013","WPR","","","90","90.00000","","",""
"MCV2","PUBLISHED","2014","WPR","","","91","91.00000","","",""
"MCV2","PUBLISHED","2015","WPR","","","91","91.00000","","",""
"MCV2","PUBLISHED","2016","WPR","","","91","91.00000","","",""
"MCV2","PUBLISHED","2017","WPR","","","91","91.00000","","",""
"MCV2","PUBLISHED","2018","WPR","","","91","91.00000","","",""
"MCV2","PUBLISHED","2019","WPR","","","91","91.00000","","",""
"MCV2","PUBLISHED","2000","","WB_LI","","3","3.00000","","",""
"MCV2","PUBLISHED","2001","","WB_LI","","4","4.00000","","",""
"MCV2","PUBLISHED","2002","","WB_LI","","4","4.00000","","",""
"MCV2","PUBLISHED","2003","","WB_LI","","4","4.00000","","",""
"MCV2","PUBLISHED","2004","","WB_LI","","4","4.00000","","",""
"MCV2","PUBLISHED","2005","","WB_LI","","5","5.00000","","",""
"MCV2","PUBLISHED","2006","","WB_LI","","6","6.00000","","",""
"MCV2","PUBLISHED","2007","","WB_LI","","5","5.00000","","",""
"MCV2","PUBLISHED","2008","","WB_LI","","8","8.00000","","",""
"MCV2","PUBLISHED","2009","","WB_LI","","8","8.00000","","",""
"MCV2","PUBLISHED","2010","","WB_LI","","9","9.00000","","",""
"MCV2","PUBLISHED","2011","","WB_LI","","8","8.00000","","",""
"MCV2","PUBLISHED","2012","","WB_LI","","9","9.00000","","",""
"MCV2","PUBLISHED","2013","","WB_LI","","12","12.00000","","",""
"MCV2","PUBLISHED","2014","","WB_LI","","13","13.00000","","",""
"MCV2","PUBLISHED","2015","","WB_LI","","18","18.00000","","",""
"MCV2","PUBLISHED","2016","","WB_LI","","23","23.00000","","",""
"MCV2","PUBLISHED","2017","","WB_LI","","25","25.00000","","",""
"MCV2","PUBLISHED","2018","","WB_LI","","27","27.00000","","",""
"MCV2","PUBLISHED","2019","","WB_LI","","36","36.00000","","",""
"MCV2","PUBLISHED","2000","","WB_LMI","","7","7.00000","","",""
"MCV2","PUBLISHED","2001","","WB_LMI","","7","7.00000","","",""
"MCV2","PUBLISHED","2002","","WB_LMI","","7","7.00000","","",""
"MCV2","PUBLISHED","2003","","WB_LMI","","7","7.00000","","",""
"MCV2","PUBLISHED","2004","","WB_LMI","","8","8.00000","","",""
"MCV2","PUBLISHED","2005","","WB_LMI","","8","8.00000","","",""
"MCV2","PUBLISHED","2006","","WB_LMI","","8","8.00000","","",""
"MCV2","PUBLISHED","2007","","WB_LMI","","8","8.00000","","",""
"MCV2","PUBLISHED","2008","","WB_LMI","","10","10.00000","","",""
"MCV2","PUBLISHED","2009","","WB_LMI","","13","13.00000","","",""
"MCV2","PUBLISHED","2010","","WB_LMI","","13","13.00000","","",""
"MCV2","PUBLISHED","2011","","WB_LMI","","27","27.00000","","",""
"MCV2","PUBLISHED","2012","","WB_LMI","","33","33.00000","","",""
"MCV2","PUBLISHED","2013","","WB_LMI","","43","43.00000","","",""
"MCV2","PUBLISHED","2014","","WB_LMI","","50","50.00000","","",""
"MCV2","PUBLISHED","2015","","WB_LMI","","57","57.00000","","",""
"MCV2","PUBLISHED","2016","","WB_LMI","","62","62.00000","","",""
"MCV2","PUBLISHED","2017","","WB_LMI","","64","64.00000","","",""
"MCV2","PUBLISHED","2018","","WB_LMI","","66","66.00000","","",""
"MCV2","PUBLISHED","2019","","WB_LMI","","69","69.00000","","",""
"MCV2","PUBLISHED","2000","","WB_UMI","","29","29.00000","","",""
"MCV2","PUBLISHED","2001","","WB_UMI","","32","32.00000","","",""
"MCV2","PUBLISHED","2002","","WB_UMI","","30","30.00000","","",""
"MCV2","PUBLISHED","2003","","WB_UMI","","34","34.00000","","",""
"MCV2","PUBLISHED","2004","","WB_UMI","","35","35.00000","","",""
"MCV2","PUBLISHED","2005","","WB_UMI","","70","70.00000","","",""
"MCV2","PUBLISHED","2006","","WB_UMI","","77","77.00000","","",""
"MCV2","PUBLISHED","2007","","WB_UMI","","79","79.00000","","",""
"MCV2","PUBLISHED","2008","","WB_UMI","","81","81.00000","","",""
"MCV2","PUBLISHED","2009","","WB_UMI","","84","84.00000","","",""
"MCV2","PUBLISHED","2010","","WB_UMI","","85","85.00000","","",""
"MCV2","PUBLISHED","2011","","WB_UMI","","87","87.00000","","",""
"MCV2","PUBLISHED","2012","","WB_UMI","","87","87.00000","","",""
"MCV2","PUBLISHED","2013","","WB_UMI","","85","85.00000","","",""
"MCV2","PUBLISHED","2014","","WB_UMI","","83","83.00000","","",""
"MCV2","PUBLISHED","2015","","WB_UMI","","83","83.00000","","",""
"MCV2","PUBLISHED","2016","","WB_UMI","","87","87.00000","","",""
"MCV2","PUBLISHED","2017","","WB_UMI","","86","86.00000","","",""
"MCV2","PUBLISHED","2018","","WB_UMI","","88","88.00000","","",""
"MCV2","PUBLISHED","2019","","WB_UMI","","85","85.00000","","",""
"MCV2","PUBLISHED","2004","EMR","WB_LI","AFG","2","2.00000","","",""
"MCV2","PUBLISHED","2005","EMR","WB_LI","AFG","9","9.00000","","",""
"MCV2","PUBLISHED","2006","EMR","WB_LI","AFG","18","18.00000","","",""
"MCV2","PUBLISHED","2007","EMR","WB_LI","AFG","4","4.00000","","",""
"MCV2","PUBLISHED","2008","EMR","WB_LI","AFG","23","23.00000","","",""
"MCV2","PUBLISHED","2009","EMR","WB_LI","AFG","24","24.00000","","",""
"MCV2","PUBLISHED","2010","EMR","WB_LI","AFG","29","29.00000","","",""
"MCV2","PUBLISHED","2011","EMR","WB_LI","AFG","31","31.00000","","",""
"MCV2","PUBLISHED","2012","EMR","WB_LI","AFG","33","33.00000","","",""
"MCV2","PUBLISHED","2013","EMR","WB_LI","AFG","35","35.00000","","",""
"MCV2","PUBLISHED","2014","EMR","WB_LI","AFG","39","39.00000","","",""
"MCV2","PUBLISHED","2015","EMR","WB_LI","AFG","39","39.00000","","",""
"MCV2","PUBLISHED","2016","EMR","WB_LI","AFG","39","39.00000","","",""
"MCV2","PUBLISHED","2017","EMR","WB_LI","AFG","39","39.00000","","",""
"MCV2","PUBLISHED","2018","EMR","WB_LI","AFG","39","39.00000","","",""
"MCV2","PUBLISHED","2019","EMR","WB_LI","AFG","39","39.00000","","",""
"MCV2","PUBLISHED","2015","AFR","WB_LMI","AGO","26","26.00000","","",""
"MCV2","PUBLISHED","2016","AFR","WB_LMI","AGO","26","26.00000","","",""
"MCV2","PUBLISHED","2017","AFR","WB_LMI","AGO","30","30.00000","","",""
"MCV2","PUBLISHED","2018","AFR","WB_LMI","AGO","35","35.00000","","",""
"MCV2","PUBLISHED","2019","AFR","WB_LMI","AGO","45","45.00000","","",""
"MCV2","PUBLISHED","2001","EUR","WB_UMI","ALB","90","90.00000","","",""
"MCV2","PUBLISHED","2002","EUR","WB_UMI","ALB","93","93.00000","","",""
"MCV2","PUBLISHED","2003","EUR","WB_UMI","ALB","93","93.00000","","",""
"MCV2","PUBLISHED","2004","EUR","WB_UMI","ALB","96","96.00000","","",""
"MCV2","PUBLISHED","2005","EUR","WB_UMI","ALB","97","97.00000","","",""
"MCV2","PUBLISHED","2006","EUR","WB_UMI","ALB","94","94.00000","","",""
"MCV2","PUBLISHED","2007","EUR","WB_UMI","ALB","95","95.00000","","",""
"MCV2","PUBLISHED","2008","EUR","WB_UMI","ALB","98","98.00000","","",""
"MCV2","PUBLISHED","2009","EUR","WB_UMI","ALB","98","98.00000","","",""
"MCV2","PUBLISHED","2010","EUR","WB_UMI","ALB","98","98.00000","","",""
"MCV2","PUBLISHED","2011","EUR","WB_UMI","ALB","99","99.00000","","",""
"MCV2","PUBLISHED","2012","EUR","WB_UMI","ALB","99","99.00000","","",""
"MCV2","PUBLISHED","2013","EUR","WB_UMI","ALB","99","99.00000","","",""
"MCV2","PUBLISHED","2014","EUR","WB_UMI","ALB","98","98.00000","","",""
"MCV2","PUBLISHED","2015","EUR","WB_UMI","ALB","98","98.00000","","",""
"MCV2","PUBLISHED","2016","EUR","WB_UMI","ALB","98","98.00000","","",""
"MCV2","PUBLISHED","2017","EUR","WB_UMI","ALB","98","98.00000","","",""
"MCV2","PUBLISHED","2018","EUR","WB_UMI","ALB","96","96.00000","","",""
"MCV2","PUBLISHED","2019","EUR","WB_UMI","ALB","96","96.00000","","",""
"MCV2","PUBLISHED","2007","EUR","WB_HI","AND","80","80.00000","","",""
"MCV2","PUBLISHED","2008","EUR","WB_HI","AND","86","86.00000","","",""
"MCV2","PUBLISHED","2009","EUR","WB_HI","AND","82","82.00000","","",""
"MCV2","PUBLISHED","2010","EUR","WB_HI","AND","86","86.00000","","",""
"MCV2","PUBLISHED","2011","EUR","WB_HI","AND","82","82.00000","","",""
"MCV2","PUBLISHED","2012","EUR","WB_HI","AND","89","89.00000","","",""
"MCV2","PUBLISHED","2013","EUR","WB_HI","AND","91","91.00000","","",""
"MCV2","PUBLISHED","2014","EUR","WB_HI","AND","90","90.00000","","",""
"MCV2","PUBLISHED","2015","EUR","WB_HI","AND","88","88.00000","","",""
"MCV2","PUBLISHED","2016","EUR","WB_HI","AND","90","90.00000","","",""
"MCV2","PUBLISHED","2017","EUR","WB_HI","AND","94","94.00000","","",""
"MCV2","PUBLISHED","2018","EUR","WB_HI","AND","95","95.00000","","",""
"MCV2","PUBLISHED","2019","EUR","WB_HI","AND","95","95.00000","","",""
"MCV2","PUBLISHED","2000","EMR","WB_HI","ARE","92","92.00000","","",""
"MCV2","PUBLISHED","2001","EMR","WB_HI","ARE","92","92.00000","","",""
"MCV2","PUBLISHED","2002","EMR","WB_HI","ARE","92","92.00000","","",""
"MCV2","PUBLISHED","2003","EMR","WB_HI","ARE","92","92.00000","","",""
"MCV2","PUBLISHED","2004","EMR","WB_HI","ARE","92","92.00000","","",""
"MCV2","PUBLISHED","2005","EMR","WB_HI","ARE","94","94.00000","","",""
"MCV2","PUBLISHED","2006","EMR","WB_HI","ARE","93","93.00000","","",""
"MCV2","PUBLISHED","2007","EMR","WB_HI","ARE","93","93.00000","","",""
"MCV2","PUBLISHED","2008","EMR","WB_HI","ARE","92","92.00000","","",""
"MCV2","PUBLISHED","2009","EMR","WB_HI","ARE","93","93.00000","","",""
"MCV2","PUBLISHED","2010","EMR","WB_HI","ARE","94","94.00000","","",""
"MCV2","PUBLISHED","2011","EMR","WB_HI","ARE","95","95.00000","","",""
"MCV2","PUBLISHED","2012","EMR","WB_HI","ARE","96","96.00000","","",""
"MCV2","PUBLISHED","2013","EMR","WB_HI","ARE","98","98.00000","","",""
"MCV2","PUBLISHED","2014","EMR","WB_HI","ARE","99","99.00000","","",""
"MCV2","PUBLISHED","2015","EMR","WB_HI","ARE","99","99.00000","","",""
"MCV2","PUBLISHED","2016","EMR","WB_HI","ARE","99","99.00000","","",""
"MCV2","PUBLISHED","2017","EMR","WB_HI","ARE","99","99.00000","","",""
"MCV2","PUBLISHED","2018","EMR","WB_HI","ARE","99","99.00000","","",""
"MCV2","PUBLISHED","2019","EMR","WB_HI","ARE","99","99.00000","","",""
"MCV2","PUBLISHED","2000","AMR","WB_UMI","ARG","56","56.00000","","",""
"MCV2","PUBLISHED","2001","AMR","WB_UMI","ARG","56","56.00000","","",""
"MCV2","PUBLISHED","2002","AMR","WB_UMI","ARG","83","83.00000","","",""
"MCV2","PUBLISHED","2003","AMR","WB_UMI","ARG","80","80.00000","","",""
"MCV2","PUBLISHED","2004","AMR","WB_UMI","ARG","93","93.00000","","",""
"MCV2","PUBLISHED","2005","AMR","WB_UMI","ARG","88","88.00000","","",""
"MCV2","PUBLISHED","2006","AMR","WB_UMI","ARG","91","91.00000","","",""
"MCV2","PUBLISHED","2007","AMR","WB_UMI","ARG","84","84.00000","","",""
"MCV2","PUBLISHED","2008","AMR","WB_UMI","ARG","88","88.00000","","",""
"MCV2","PUBLISHED","2009","AMR","WB_UMI","ARG","96","96.00000","","",""
"MCV2","PUBLISHED","2010","AMR","WB_UMI","ARG","94","94.00000","","",""
"MCV2","PUBLISHED","2011","AMR","WB_UMI","ARG","91","91.00000","","",""
"MCV2","PUBLISHED","2012","AMR","WB_UMI","ARG","89","89.00000","","",""
"MCV2","PUBLISHED","2013","AMR","WB_UMI","ARG","83","83.00000","","",""
"MCV2","PUBLISHED","2014","AMR","WB_UMI","ARG","96","96.00000","","",""
"MCV2","PUBLISHED","2015","AMR","WB_UMI","ARG","87","87.00000","","",""
"MCV2","PUBLISHED","2016","AMR","WB_UMI","ARG","88","88.00000","","",""
"MCV2","PUBLISHED","2017","AMR","WB_UMI","ARG","89","89.00000","","",""
"MCV2","PUBLISHED","2018","AMR","WB_UMI","ARG","99","99.00000","","",""
"MCV2","PUBLISHED","2019","AMR","WB_UMI","ARG","89","89.00000","","",""
"MCV2","PUBLISHED","2000","EUR","WB_UMI","ARM","94","94.00000","","",""
"MCV2","PUBLISHED","2001","EUR","WB_UMI","ARM","96","96.00000","","",""
"MCV2","PUBLISHED","2002","EUR","WB_UMI","ARM","95","95.00000","","",""
"MCV2","PUBLISHED","2003","EUR","WB_UMI","ARM","93","93.00000","","",""
"MCV2","PUBLISHED","2004","EUR","WB_UMI","ARM","94","94.00000","","",""
"MCV2","PUBLISHED","2005","EUR","WB_UMI","ARM","92","92.00000","","",""
"MCV2","PUBLISHED","2006","EUR","WB_UMI","ARM","85","85.00000","","",""
"MCV2","PUBLISHED","2007","EUR","WB_UMI","ARM","93","93.00000","","",""
"MCV2","PUBLISHED","2008","EUR","WB_UMI","ARM","94","94.00000","","",""
"MCV2","PUBLISHED","2009","EUR","WB_UMI","ARM","96","96.00000","","",""
"MCV2","PUBLISHED","2010","EUR","WB_UMI","ARM","97","97.00000","","",""
"MCV2","PUBLISHED","2011","EUR","WB_UMI","ARM","98","98.00000","","",""
"MCV2","PUBLISHED","2012","EUR","WB_UMI","ARM","97","97.00000","","",""
"MCV2","PUBLISHED","2013","EUR","WB_UMI","ARM","97","97.00000","","",""
"MCV2","PUBLISHED","2014","EUR","WB_UMI","ARM","97","97.00000","","",""
"MCV2","PUBLISHED","2015","EUR","WB_UMI","ARM","97","97.00000","","",""
"MCV2","PUBLISHED","2016","EUR","WB_UMI","ARM","97","97.00000","","",""
"MCV2","PUBLISHED","2017","EUR","WB_UMI","ARM","97","97.00000","","",""
"MCV2","PUBLISHED","2018","EUR","WB_UMI","ARM","96","96.00000","","",""
"MCV2","PUBLISHED","2019","EUR","WB_UMI","ARM","96","96.00000","","",""
"MCV2","PUBLISHED","2005","AMR","WB_HI","ATG","46","46.00000","","",""
"MCV2","PUBLISHED","2006","AMR","WB_HI","ATG","68","68.00000","","",""
"MCV2","PUBLISHED","2007","AMR","WB_HI","ATG","78","78.00000","","",""
"MCV2","PUBLISHED","2008","AMR","WB_HI","ATG","83","83.00000","","",""
"MCV2","PUBLISHED","2009","AMR","WB_HI","ATG","94","94.00000","","",""
"MCV2","PUBLISHED","2010","AMR","WB_HI","ATG","92","92.00000","","",""
"MCV2","PUBLISHED","2011","AMR","WB_HI","ATG","89","89.00000","","",""
"MCV2","PUBLISHED","2012","AMR","WB_HI","ATG","90","90.00000","","",""
"MCV2","PUBLISHED","2013","AMR","WB_HI","ATG","87","87.00000","","",""
"MCV2","PUBLISHED","2014","AMR","WB_HI","ATG","99","99.00000","","",""
"MCV2","PUBLISHED","2015","AMR","WB_HI","ATG","84","84.00000","","",""
"MCV2","PUBLISHED","2016","AMR","WB_HI","ATG","68","68.00000","","",""
"MCV2","PUBLISHED","2017","AMR","WB_HI","ATG","95","95.00000","","",""
"MCV2","PUBLISHED","2018","AMR","WB_HI","ATG","95","95.00000","","",""
"MCV2","PUBLISHED","2019","AMR","WB_HI","ATG","95","95.00000","","",""
"MCV2","PUBLISHED","2004","WPR","WB_HI","AUS","85","85.00000","","",""
"MCV2","PUBLISHED","2005","WPR","WB_HI","AUS","85","85.00000","","",""
"MCV2","PUBLISHED","2006","WPR","WB_HI","AUS","87","87.00000","","",""
"MCV2","PUBLISHED","2007","WPR","WB_HI","AUS","89","89.00000","","",""
"MCV2","PUBLISHED","2008","WPR","WB_HI","AUS","80","80.00000","","",""
"MCV2","PUBLISHED","2009","WPR","WB_HI","AUS","82","82.00000","","",""
"MCV2","PUBLISHED","2010","WPR","WB_HI","AUS","88","88.00000","","",""
"MCV2","PUBLISHED","2011","WPR","WB_HI","AUS","90","90.00000","","",""
"MCV2","PUBLISHED","2012","WPR","WB_HI","AUS","91","91.00000","","",""
"MCV2","PUBLISHED","2013","WPR","WB_HI","AUS","92","92.00000","","",""
"MCV2","PUBLISHED","2014","WPR","WB_HI","AUS","93","93.00000","","",""
"MCV2","PUBLISHED","2015","WPR","WB_HI","AUS","93","93.00000","","",""
"MCV2","PUBLISHED","2016","WPR","WB_HI","AUS","94","94.00000","","",""
"MCV2","PUBLISHED","2017","WPR","WB_HI","AUS","93","93.00000","","",""
"MCV2","PUBLISHED","2018","WPR","WB_HI","AUS","93","93.00000","","",""
"MCV2","PUBLISHED","2019","WPR","WB_HI","AUS","94","94.00000","","",""
"MCV2","PUBLISHED","2000","EUR","WB_HI","AUT","35","35.00000","","",""
"MCV2","PUBLISHED","2001","EUR","WB_HI","AUT","34","34.00000","","",""
"MCV2","PUBLISHED","2002","EUR","WB_HI","AUT","39","39.00000","","",""
"MCV2","PUBLISHED","2003","EUR","WB_HI","AUT","46","46.00000","","",""
"MCV2","PUBLISHED","2004","EUR","WB_HI","AUT","47","47.00000","","",""
"MCV2","PUBLISHED","2005","EUR","WB_HI","AUT","54","54.00000","","",""
"MCV2","PUBLISHED","2006","EUR","WB_HI","AUT","61","61.00000","","",""
"MCV2","PUBLISHED","2007","EUR","WB_HI","AUT","56","56.00000","","",""
"MCV2","PUBLISHED","2008","EUR","WB_HI","AUT","62","62.00000","","",""
"MCV2","PUBLISHED","2009","EUR","WB_HI","AUT","64","64.00000","","",""
"MCV2","PUBLISHED","2010","EUR","WB_HI","AUT","69","69.00000","","",""
"MCV2","PUBLISHED","2011","EUR","WB_HI","AUT","73","73.00000","","",""
"MCV2","PUBLISHED","2012","EUR","WB_HI","AUT","78","78.00000","","",""
