"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"GDO_q8x3_6","PUBLISHED","2017","EMR","QAT","Capital and main cities only","","","",""
"GDO_q8x3_6","PUBLISHED","2017","AFR","TGO","Not applicable","","","",""
"GDO_q8x3_6","PUBLISHED","2017","AMR","DOM","Not applicable","","","",""
"GDO_q8x3_6","PUBLISHED","2017","SEAR","BGD","Capital, main cities, and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EUR","ITA","Capital, main cities, and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","SEAR","MMR","not applicable","","","",""
"GDO_q8x3_6","PUBLISHED","2017","WPR","JPN","Capital, main cities, and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EUR","NLD","Capital, main cities, and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","AFR","MUS","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","AMR","CHL","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EMR","JOR","Not available","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EMR","TUN","Not applicable","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EUR","FRA","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EUR","SWE","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","WPR","AUS","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","AFR","SWZ","Not applicable","","","",""
"GDO_q8x3_6","PUBLISHED","2017","SEAR","MDV","Not applicable","","","",""
"GDO_q8x3_6","PUBLISHED","2017","WPR","FJI","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EUR","CHE","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","EUR","HUN","Capital, main cities and rural areas","","","",""
"GDO_q8x3_6","PUBLISHED","2017","AMR","CRI","Capital, main cities and rural areas","","","",""
