"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"GDO_q16x1x1_2","PUBLISHED","2017","EMR","QAT","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","AFR","TGO","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","AMR","DOM","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","SEAR","BGD","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EUR","ITA","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","SEAR","MMR","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","WPR","JPN","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EUR","NLD","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","AFR","MUS","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","AMR","CHL","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EMR","JOR","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EMR","TUN","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EUR","FRA","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EUR","SWE","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","WPR","AUS","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","AFR","SWZ","No","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","SEAR","MDV","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","WPR","FJI","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EUR","CHE","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","EUR","HUN","not applicable","","","",""
"GDO_q16x1x1_2","PUBLISHED","2017","AMR","CRI","Not applicable","","","",""
