"GHO","DATASOURCE","PUBLISHSTATE","YEAR","REGION","COUNTRY","DHSMICSGEOREGION","Display Value","Numeric","Low","High","Comments"
"overwgt3","EQ_DHS","PUBLISHED","2000","WPR","KHM","KHMDHS200023","No data","","","","Not reported - Estimate is based on fewer than 25 cases."
"overwgt3","EQ_DHS","PUBLISHED","2000","WPR","KHM","KHMDHS200024","No data","","","","Not reported - Estimate is based on fewer than 25 cases."
"overwgt3","EQ_DHS","PUBLISHED","1999","AMR","DOM","DOMDHS199904","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1999","AMR","DOM","DOMDHS199905","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1999","AMR","DOM","DOMDHS199906","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1999","AMR","DOM","DOMDHS199907","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1994","SEAR","IDN","IDNDHS199410","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1994","SEAR","IDN","IDNDHS199411","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1994","SEAR","IDN","IDNDHS199412","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1994","SEAR","IDN","IDNDHS199413","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1994","SEAR","IDN","IDNDHS199414","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1994","SEAR","IDN","IDNDHS199427","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199707","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199708","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199709","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199710","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199723","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199724","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199725","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199726","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1997","SEAR","IDN","IDNDHS199727","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2002","SEAR","IDN","IDNDHS200211","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2002","SEAR","IDN","IDNDHS200212","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2002","SEAR","IDN","IDNDHS200213","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2002","SEAR","IDN","IDNDHS200214","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200708","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200709","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200710","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200711","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200712","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200725","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200726","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200727","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2007","SEAR","IDN","IDNDHS200728","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201213","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201214","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201215","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201216","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201230","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201231","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201232","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2012","SEAR","IDN","IDNDHS201233","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2008","AFR","MDG","MDGDHS200807","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2008","AFR","MDG","MDGDHS200808","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2008","AFR","MDG","MDGDHS200809","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2008","AFR","MDG","MDGDHS200810","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2003","EMR","MAR","MARDHS200301","No data","","","","Not reported - Estimate is based on fewer than 25 cases."
"overwgt3","EQ_DHS","PUBLISHED","2006","EMR","PAK","PAKDHS200603","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","2006","EMR","PAK","PAKDHS200604","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1993","WPR","PHL","PHLDHS199307","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1993","WPR","PHL","PHLDHS199308","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1993","WPR","PHL","PHLDHS199309","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1993","WPR","PHL","PHLDHS199310","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1993","WPR","PHL","PHLDHS199311","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1998","WPR","PHL","PHLDHS199803","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1998","WPR","PHL","PHLDHS199804","No data","","","","Not available."
"overwgt3","EQ_DHS","PUBLISHED","1998","WPR","PHL","PHLDHS199805","No data","","","","Not available."
