"GHO","PUBLISHSTATE","YEAR","REGION","WORLDBANKINCOMEGROUP","COUNTRY","Display Value","Numeric","Low","High","Comments"
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","GRD","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_LMI","GTM","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","GIN","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","GNB","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_LMI","GUY","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_LI","HTI","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_LMI","HND","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","HUN","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","ISL","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LMI","IND","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LMI","IDN","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","IRN","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","IRQ","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","IRL","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","ISR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","ITA","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","JAM","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_HI","JPN","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","JOR","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","KAZ","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","KEN","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","KIR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_HI","KWT","4","4.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_LI","KGZ","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LI","LAO","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","LVA","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_UMI","LBN","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LMI","LSO","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","LBR","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_UMI","LBY","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","LTU","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","LUX","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","MDG","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","MWI","3","3.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_UMI","MYS","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LMI","MDV","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","MLI","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","MLT","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","MHL","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","MRT","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_UMI","MUS","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","MEX","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","FSM","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","MCO","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","MNG","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","MNE","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","MAR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","MOZ","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LI","MMR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_UMI","NAM","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","","NRU","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LI","NPL","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","NLD","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_HI","NZL","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_LMI","NIC","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","NER","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LMI","NGA","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","","NIU","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","NOR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_HI","OMN","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","PAK","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_UMI","PLW","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","PAN","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","PNG","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_LMI","PRY","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","PER","3","3.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","PHL","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","POL","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","PRT","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_HI","QAT","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_HI","KOR","3","3.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_LMI","MDA","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","ROU","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","RUS","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","RWA","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","KNA","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","LCA","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","VCT","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","WSM","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","SMR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LMI","STP","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_HI","SAU","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","SEN","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","SRB","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_UMI","SYC","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","SLE","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_HI","SGP","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","SVK","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","SVN","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","SLB","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LI","SOM","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_UMI","ZAF","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","ESP","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LMI","LKA","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","SDN","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","SUR","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LMI","SWZ","3","3.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","SWE","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","CHE","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","SYR","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_LI","TJK","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LMI","THA","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","MKD","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","SEAR","WB_LMI","TLS","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","TGO","3","3.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","TON","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_HI","TTO","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LMI","TUN","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_UMI","TUR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_LMI","TKM","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","","TUV","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","UGA","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_LMI","UKR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_HI","ARE","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_HI","GBR","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","TZA","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_HI","USA","2","2.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","URY","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EUR","WB_LI","UZB","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LMI","VUT","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AMR","WB_UMI","VEN","0","0.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","WPR","WB_LI","VNM","4","4.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","EMR","WB_LI","YEM","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","ZMB","1","1.00000","","",""
"WHS10_3","PUBLISHED","2005-2011","AFR","WB_LI","ZWE","2","2.00000","","",""
