"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"SA_0000001766","PUBLISHED","2012","EUR","ALB","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","AND","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","ARM","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","AUT","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","AZE","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","BLR","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","BEL","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","BIH","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","BGR","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","HRV","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","CYP","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","CZE","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","DNK","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","EST","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","FIN","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","FRA","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","DEU","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","GEO","","","","","missing data"
"SA_0000001766","PUBLISHED","2012","EUR","GRC","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","HUN","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","ISL","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","IRL","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","ISR","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","ITA","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","KAZ","","","","","missing data"
"SA_0000001766","PUBLISHED","2012","EUR","KGZ","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","LVA","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","LTU","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","LUX","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","MLT","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","MCO","","","","","missing data"
"SA_0000001766","PUBLISHED","2012","EUR","MNE","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","NLD","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","NOR","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","POL","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","PRT","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","MDA","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","ROU","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","RUS","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","SMR","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","SRB","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","SVK","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","SVN","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","ESP","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","SWE","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","CHE","No","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","TJK","","","","","missing data"
"SA_0000001766","PUBLISHED","2012","EUR","MKD","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","TUR","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","TKM","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","UKR","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","GBR","Yes","","","",""
"SA_0000001766","PUBLISHED","2012","EUR","UZB","Yes","","","",""
