"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EMR","QAT","No","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","AFR","TGO","Not applicable","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","AMR","DOM","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","SEAR","BGD","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EUR","ITA","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","SEAR","MMR","Not applicable","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","WPR","JPN","No","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EUR","NLD","Not available","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","AFR","MUS","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","AMR","CHL","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EMR","JOR","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EMR","TUN","Not applicable","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EUR","FRA","No","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EUR","SWE","Not applicable","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","WPR","AUS","no","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","AFR","SWZ","Not applicable","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","SEAR","MDV","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","WPR","FJI","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EUR","CHE","Yes","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","EUR","HUN","Not applicable","","","",""
"GDO_Q2x2x1_MENTAL","PUBLISHED","2017","AMR","CRI","Yes","","","",""
